web_scraper_order,web_scraper_start_url,date,open,high,low,close_close_price_adjusted_for_splits,adj_close_adjusted_close_price_adjusted_for_splits_and_dividend_andor_capital_gain_distributions,volume
"1767779644-122","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 26, 2025","585.00","595.00","580.00","595.00","595.00","1,200"
"1767779644-123","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 25, 2025","595.00","600.00","575.00","600.00","600.00","1,600"
"1767779644-124","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 24, 2025","580.00","580.00","580.00","580.00","580.00","-"
"1767779644-125","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 23, 2025","580.00","600.00","570.00","580.00","580.00","38,100"
"1767779644-126","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 20, 2025","8.2 Dividend","","","","",""
"1767779644-127","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 20, 2025","595.00","595.00","580.00","590.00","590.00","4,100"
"1767779644-128","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 19, 2025","610.00","610.00","585.00","595.00","586.80","48,000"
"1767779644-129","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 18, 2025","600.00","610.00","600.00","610.00","601.59","6,700"
"1767779644-130","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 17, 2025","615.00","645.00","600.00","600.00","591.73","19,700"
"1767779644-131","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 16, 2025","600.00","620.00","600.00","605.00","596.66","3,600"
"1767779644-132","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 13, 2025","605.00","610.00","595.00","600.00","591.73","5,000"
"1767779644-133","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 12, 2025","600.00","635.00","595.00","610.00","601.59","27,400"
"1767779644-134","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 11, 2025","595.00","625.00","585.00","600.00","591.73","25,600"
"1767779644-135","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 10, 2025","600.00","600.00","595.00","595.00","586.80","9,100"
"1767779644-136","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 5, 2025","595.00","605.00","585.00","605.00","596.66","8,100"
"1767779644-137","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 4, 2025","600.00","635.00","595.00","605.00","596.66","32,200"
"1767779644-138","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 3, 2025","600.00","600.00","590.00","590.00","581.87","5,300"
"1767779644-139","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jun 2, 2025","600.00","640.00","595.00","600.00","591.73","15,700"
"1767779644-140","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 28, 2025","605.00","610.00","600.00","605.00","596.66","5,100"
"1767779644-141","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 27, 2025","600.00","645.00","595.00","605.00","596.66","32,100"
"1767779644-142","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 26, 2025","600.00","600.00","600.00","600.00","591.73","8,200"
"1767779644-143","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 23, 2025","610.00","610.00","600.00","605.00","596.66","3,100"
"1767779644-144","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 22, 2025","605.00","610.00","605.00","610.00","601.59","600"
"1767779644-145","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 21, 2025","610.00","610.00","600.00","600.00","591.73","5,800"
"1767779644-146","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 20, 2025","620.00","620.00","590.00","600.00","591.73","6,200"
"1767779644-147","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 19, 2025","600.00","640.00","590.00","625.00","616.39","22,300"
"1767779644-148","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 16, 2025","605.00","605.00","595.00","605.00","596.66","3,400"
"1767779644-149","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 15, 2025","595.00","645.00","595.00","610.00","601.59","32,200"
"1767779644-150","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 14, 2025","595.00","605.00","595.00","605.00","596.66","3,400"
"1767779644-151","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 9, 2025","590.00","605.00","590.00","600.00","591.73","2,700"
"1767779644-152","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 8, 2025","575.00","605.00","575.00","590.00","581.87","31,600"
"1767779644-153","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 7, 2025","585.00","600.00","565.00","590.00","581.87","77,300"
"1767779644-154","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 6, 2025","585.00","595.00","560.00","585.00","576.94","51,800"
"1767779644-155","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 5, 2025","605.00","605.00","575.00","580.00","572.01","72,800"
"1767779644-156","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","May 2, 2025","600.00","605.00","590.00","595.00","586.80","34,100"
"1767779644-157","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 30, 2025","600.00","610.00","595.00","605.00","596.66","39,400"
"1767779644-158","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 29, 2025","600.00","625.00","580.00","610.00","601.59","26,700"
"1767779644-159","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 28, 2025","610.00","610.00","600.00","600.00","591.73","22,300"
"1767779644-160","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 25, 2025","605.00","605.00","600.00","605.00","596.66","4,200"
"1767779644-161","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 24, 2025","610.00","610.00","605.00","610.00","601.59","1,600"
"1767779644-162","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 23, 2025","605.00","615.00","595.00","615.00","606.52","34,600"
"1767779644-163","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 22, 2025","615.00","620.00","595.00","610.00","601.59","2,700"
"1767779644-164","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 21, 2025","620.00","620.00","585.00","620.00","611.46","20,300"
"1767779644-165","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 17, 2025","620.00","620.00","610.00","615.00","606.52","62,700"
"1767779644-166","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 16, 2025","595.00","620.00","585.00","620.00","611.46","579,200"
"1767779644-167","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 15, 2025","605.00","630.00","595.00","595.00","586.80","1,200"
"1767779644-168","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 14, 2025","580.00","610.00","580.00","605.00","596.66","2,000"
"1767779644-169","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 11, 2025","610.00","610.00","565.00","565.00","557.21","1,700"
"1767779644-170","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 10, 2025","620.00","620.00","605.00","620.00","611.46","15,000"
"1767779644-171","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 9, 2025","580.00","620.00","555.00","620.00","611.46","49,500"
"1767779644-172","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Apr 8, 2025","595.00","595.00","555.00","570.00","562.14","22,300"
"1767779644-173","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 27, 2025","600.00","600.00","580.00","595.00","586.80","4,200"
"1767779644-174","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 26, 2025","570.00","615.00","570.00","600.00","591.73","23,900"
"1767779644-175","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 25, 2025","600.00","610.00","520.00","520.00","512.83","35,500"
"1767779644-176","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 24, 2025","585.00","600.00","570.00","600.00","591.73","32,600"
"1767779644-177","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 21, 2025","595.00","610.00","575.00","605.00","596.66","26,200"
"1767779644-178","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 20, 2025","585.00","610.00","585.00","595.00","586.80","6,200"
"1767779644-179","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 19, 2025","590.00","610.00","555.00","595.00","586.80","18,100"
"1767779644-180","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 18, 2025","585.00","610.00","545.00","590.00","581.87","20,300"
"1767779644-181","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 17, 2025","585.00","610.00","476.00","590.00","581.87","28,700"
"1767779644-182","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 14, 2025","585.00","600.00","585.00","595.00","586.80","13,800"
"1767779644-183","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 13, 2025","595.00","625.00","570.00","585.00","576.94","25,100"
"1767779644-184","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 12, 2025","600.00","600.00","590.00","590.00","581.87","700"
"1767779644-185","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 11, 2025","600.00","610.00","580.00","600.00","591.73","1,500"
"1767779644-186","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 10, 2025","620.00","625.00","580.00","605.00","596.66","21,100"
"1767779644-187","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 7, 2025","595.00","630.00","590.00","620.00","611.46","19,500"
"1767779644-188","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 6, 2025","595.00","625.00","580.00","600.00","591.73","18,400"
"1767779644-189","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 5, 2025","585.00","630.00","570.00","590.00","581.87","23,000"
"1767779644-190","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 4, 2025","585.00","625.00","585.00","590.00","581.87","26,900"
"1767779644-191","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Mar 3, 2025","570.00","610.00","565.00","590.00","581.87","22,600"
"1767779644-192","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 28, 2025","595.00","610.00","560.00","590.00","581.87","24,700"
"1767779644-193","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 27, 2025","590.00","590.00","585.00","585.00","576.94","13,200"
"1767779644-194","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 26, 2025","600.00","615.00","585.00","600.00","591.73","22,600"
"1767779644-195","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 25, 2025","605.00","630.00","590.00","605.00","596.66","41,800"
"1767779644-196","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 24, 2025","600.00","620.00","595.00","615.00","606.52","20,600"
"1767779644-197","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 21, 2025","615.00","615.00","605.00","605.00","596.66","4,300"
"1767779644-198","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 20, 2025","610.00","620.00","605.00","620.00","611.46","3,000"
"1767779644-199","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 19, 2025","620.00","630.00","610.00","610.00","601.59","4,300"
"1767779644-200","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 18, 2025","605.00","635.00","605.00","605.00","596.66","16,400"
"1767779644-201","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 17, 2025","595.00","615.00","590.00","610.00","601.59","6,900"
"1767779644-202","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 14, 2025","600.00","615.00","600.00","600.00","591.73","5,400"
"1767779644-203","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 13, 2025","600.00","620.00","595.00","605.00","596.66","4,500"
"1767779644-204","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 12, 2025","600.00","615.00","585.00","595.00","586.80","17,700"
"1767779644-205","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 11, 2025","590.00","610.00","580.00","605.00","596.66","20,300"
"1767779644-206","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 10, 2025","580.00","630.00","580.00","595.00","586.80","46,600"
"1767779644-207","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 7, 2025","595.00","670.00","580.00","605.00","596.66","51,000"
"1767779644-208","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 6, 2025","595.00","610.00","595.00","600.00","591.73","1,600"
"1767779644-209","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 5, 2025","605.00","640.00","585.00","590.00","581.87","25,600"
"1767779644-210","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 4, 2025","590.00","640.00","590.00","615.00","606.52","22,300"
"1767779644-211","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Feb 3, 2025","600.00","615.00","570.00","590.00","581.87","42,100"
"1767779644-212","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 31, 2025","590.00","630.00","590.00","605.00","596.66","59,900"
"1767779644-213","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 30, 2025","595.00","630.00","580.00","585.00","576.94","19,500"
"1767779644-214","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 24, 2025","600.00","600.00","595.00","595.00","586.80","14,700"
"1767779644-215","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 23, 2025","595.00","605.00","595.00","600.00","591.73","2,200"
"1767779644-216","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 22, 2025","615.00","620.00","595.00","595.00","586.80","13,900"
"1767779644-217","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 21, 2025","600.00","615.00","595.00","610.00","601.59","13,600"
"1767779644-218","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 20, 2025","590.00","615.00","590.00","600.00","591.73","11,100"
"1767779644-219","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 17, 2025","585.00","615.00","580.00","600.00","591.73","16,700"
"1767779644-220","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 16, 2025","595.00","615.00","580.00","595.00","586.80","20,900"
"1767779644-221","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 15, 2025","590.00","615.00","575.00","595.00","586.80","17,700"
"1767779644-222","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 14, 2025","615.00","615.00","595.00","595.00","586.80","500"
"1767779644-223","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 13, 2025","600.00","620.00","570.00","595.00","586.80","30,800"
"1767779644-224","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 10, 2025","610.00","620.00","575.00","620.00","611.46","27,200"
"1767779644-225","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 9, 2025","575.00","615.00","575.00","605.00","596.66","15,400"
"1767779644-226","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 8, 2025","600.00","615.00","570.00","590.00","581.87","18,600"
"1767779644-227","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 7, 2025","605.00","610.00","565.00","600.00","591.73","22,200"
"1767779644-228","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 6, 2025","615.00","615.00","600.00","600.00","591.73","3,600"
"1767779644-229","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 3, 2025","615.00","615.00","615.00","615.00","606.52","100"
"1767779644-230","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Jan 2, 2025","615.00","615.00","580.00","610.00","601.59","15,800"
"1767779644-231","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 30, 2024","605.00","615.00","570.00","615.00","606.52","43,700"
"1767779644-232","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 27, 2024","600.00","600.00","600.00","600.00","591.73","700"
"1767779644-233","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 24, 2024","630.00","630.00","600.00","620.00","611.46","2,800"
"1767779644-234","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 23, 2024","585.00","630.00","580.00","630.00","621.32","49,400"
"1767779644-235","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 20, 2024","575.00","605.00","560.00","600.00","591.73","49,900"
"1767779644-236","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 19, 2024","560.00","585.00","550.00","575.00","567.08","51,500"
"1767779644-237","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 18, 2024","585.00","600.00","555.00","590.00","581.87","16,900"
"1767779644-238","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 17, 2024","595.00","600.00","590.00","600.00","591.73","4,200"
"1767779644-239","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 16, 2024","605.00","605.00","595.00","600.00","591.73","4,200"
"1767779644-240","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 13, 2024","610.00","630.00","600.00","605.00","596.66","15,900"
"1767779644-241","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 12, 2024","610.00","610.00","595.00","600.00","591.73","14,600"
"1767779644-242","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 11, 2024","595.00","625.00","595.00","600.00","591.73","34,800"
"1767779644-243","https://finance.yahoo.com/quote/AKPI.JK/history/?period1=1718582400&period2=1766016000","Dec 10, 2024","600.00","600.00","595.00","595.00","586.80","13,000"
